/home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-06-24 09:51:36,671	INFO worker.py:1821 -- Started a local Ray instance.
[36m(pid=3737623)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3737623)[0m   warnings.warn(
[36m(main_task pid=3737623)[0m /scratch/chia/Absolute-Zero-Reasoner/verl/verl/utils/tokenizer.py:52: UserWarning: Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.
[36m(main_task pid=3737623)[0m   warnings.warn('Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.')
[36m(main_task pid=3737623)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=3737623)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=3737623)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3737623)[0m                                                  'grad_offload': False,
[36m(main_task pid=3737623)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=3737623)[0m                                                  'param_offload': False,
[36m(main_task pid=3737623)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3737623)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=3737623)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=3737623)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=3737623)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=3737623)[0m                                            'total_training_steps': -1,
[36m(main_task pid=3737623)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=3737623)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=3737623)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=3737623)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=3737623)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(main_task pid=3737623)[0m                                  'ppo_mini_batch_size': 16,
[36m(main_task pid=3737623)[0m                                  'shuffle': False,
[36m(main_task pid=3737623)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=3737623)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3737623)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=3737623)[0m                                  'use_kl_loss': False},
[36m(main_task pid=3737623)[0m                        'hybrid_engine': True,
[36m(main_task pid=3737623)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=3737623)[0m                                  'external_lib': None,
[36m(main_task pid=3737623)[0m                                  'override_config': {},
[36m(main_task pid=3737623)[0m                                  'path': 'google/gemma-2-2b-it',
[36m(main_task pid=3737623)[0m                                  'pretrained_tokenizer': True,
[36m(main_task pid=3737623)[0m                                  'use_remove_padding': False},
[36m(main_task pid=3737623)[0m                        'ref': {'fsdp_config': {'param_offload': False,
[36m(main_task pid=3737623)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3737623)[0m                                'include_ref': True,
[36m(main_task pid=3737623)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=3737623)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=3737623)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(main_task pid=3737623)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3737623)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=3737623)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=3737623)[0m                                    'do_sample': True,
[36m(main_task pid=3737623)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=3737623)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=3737623)[0m                                    'enforce_eager': True,
[36m(main_task pid=3737623)[0m                                    'free_cache_engine': True,
[36m(main_task pid=3737623)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=3737623)[0m                                    'ignore_eos': False,
[36m(main_task pid=3737623)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=3737623)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=3737623)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=3737623)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(main_task pid=3737623)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3737623)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=3737623)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=3737623)[0m                                    'n': 1,
[36m(main_task pid=3737623)[0m                                    'name': 'vllm',
[36m(main_task pid=3737623)[0m                                    'prompt_length': 2048,
[36m(main_task pid=3737623)[0m                                    'response_length': 2048,
[36m(main_task pid=3737623)[0m                                    'temperature': 1.0,
[36m(main_task pid=3737623)[0m                                    'tensor_model_parallel_size': 2,
[36m(main_task pid=3737623)[0m                                    'top_k': -1,
[36m(main_task pid=3737623)[0m                                    'top_p': 1}},
[36m(main_task pid=3737623)[0m  'algorithm': {'adv_estimator': 'reinforce_plus_plus',
[36m(main_task pid=3737623)[0m                'gamma': 1.0,
[36m(main_task pid=3737623)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=3737623)[0m                'kl_penalty': 'kl',
[36m(main_task pid=3737623)[0m                'lam': 1.0},
[36m(main_task pid=3737623)[0m  'azr': {'ast_check': True,
[36m(main_task pid=3737623)[0m          'code_f_seed_dataset': None,
[36m(main_task pid=3737623)[0m          'data_selection_strategy': {'banned_keywords_for_errors_and_exceptions': None,
[36m(main_task pid=3737623)[0m                                      'banned_words': ['logging',
[36m(main_task pid=3737623)[0m                                                       'random',
[36m(main_task pid=3737623)[0m                                                       'multiprocessing',
[36m(main_task pid=3737623)[0m                                                       'pebble',
[36m(main_task pid=3737623)[0m                                                       'subprocess',
[36m(main_task pid=3737623)[0m                                                       'threading',
[36m(main_task pid=3737623)[0m                                                       'datetime',
[36m(main_task pid=3737623)[0m                                                       'time',
[36m(main_task pid=3737623)[0m                                                       'hashlib',
[36m(main_task pid=3737623)[0m                                                       'hmac',
[36m(main_task pid=3737623)[0m                                                       'bcrypt',
[36m(main_task pid=3737623)[0m                                                       'os.sys',
[36m(main_task pid=3737623)[0m                                                       'os.path',
[36m(main_task pid=3737623)[0m                                                       'sys.exit',
[36m(main_task pid=3737623)[0m                                                       'os.environ',
[36m(main_task pid=3737623)[0m                                                       'calendar',
[36m(main_task pid=3737623)[0m                                                       'datetime'],
